day_w;hours;minutes;total_arrival_count
4;17;19;39
4;17;20;57
4;17;21;35
4;17;22;48
4;17;23;44
4;17;24;41
4;17;25;46
4;17;26;47
4;17;27;49
4;17;28;57
4;17;29;49
4;17;30;61
4;17;31;56
4;17;32;45
4;17;33;41
4;17;34;54
4;17;35;56
4;17;36;59
4;17;37;60
4;17;38;61
4;17;39;59
4;17;40;46
4;17;41;59
4;17;42;69
4;17;43;49
4;17;44;57
4;17;45;73
4;17;46;72
4;17;47;59
4;17;48;66
4;17;49;69
4;17;50;75
4;17;51;86
4;17;52;75
4;17;53;88
4;17;54;72
4;17;55;78
4;17;56;85
4;17;57;67
4;17;58;76
4;17;59;102
4;18;0;103
4;18;1;79
4;18;2;87
4;18;3;66
4;18;4;73
4;18;5;78
4;18;6;68
4;18;7;67
4;18;8;74
4;18;9;85
4;18;10;63
4;18;11;68
4;18;12;77
4;18;13;70
4;18;14;69
4;18;15;51
4;18;16;65
4;18;17;53
4;18;18;94
4;18;19;71
4;18;20;56
4;18;21;59
4;18;22;56
4;18;23;65
4;18;24;69
4;18;25;68
4;18;26;46
4;18;27;48
4;18;28;54
4;18;29;47
4;18;30;54
4;18;31;52
4;18;32;42
4;18;33;35
4;18;34;40
4;18;35;45
4;18;36;38
4;18;37;35
4;18;38;43
4;18;39;49
4;18;40;38
4;18;41;41
4;18;42;37
4;18;43;31
4;18;44;43
4;18;45;38
4;18;46;42
4;18;47;38
4;18;48;45
4;18;49;46
4;18;50;35
4;18;51;34
4;18;52;26
4;18;53;22
4;18;54;34
4;18;55;33
4;18;56;37
4;18;57;29
4;18;58;37
4;18;59;33
4;19;0;31
4;19;1;27
4;19;2;25
4;19;3;29
4;19;4;30
4;19;5;33
4;19;6;29
4;19;7;27
4;19;8;20
4;19;9;29
4;19;10;30
4;19;11;20
4;19;12;34
4;19;13;29
4;19;14;22
4;19;15;24
4;19;16;28
4;19;17;25
4;19;18;20
4;19;19;19
4;19;20;29
4;19;21;24
4;19;22;23
4;19;23;15
4;19;24;17
4;19;25;21
4;19;26;13
4;19;27;21
4;19;28;28
4;19;29;16
4;19;30;27
4;19;31;24
4;19;32;18
4;19;33;13
4;19;34;25
4;19;35;22
4;19;36;20
4;19;37;21
4;19;38;22
4;19;39;18
4;19;40;27
4;19;41;22
4;19;42;20
4;19;43;16
4;19;44;4
4;19;45;16
4;19;46;21
4;19;47;18
4;19;48;18
4;19;49;17
4;19;50;24
4;19;51;22
4;19;52;21
4;19;53;18
4;19;54;16
4;19;55;26
4;19;56;22
4;19;57;29
4;19;58;15
4;19;59;8
4;20;0;24
4;20;1;15
4;20;2;12
4;20;3;21
4;20;4;16
4;20;5;17
4;20;6;14
4;20;7;10
4;20;8;27
4;20;9;15
4;20;10;19
4;20;11;20
4;20;12;19
4;20;13;14
4;20;14;14
4;20;15;22
4;20;16;20
4;20;17;16
4;20;18;10
4;20;19;22
4;20;20;14
4;20;21;17
4;20;22;15
4;20;23;20
4;20;24;18
4;20;25;27
4;20;26;18
4;20;27;12
4;20;28;16
4;20;29;21
4;20;30;22
4;20;31;17
4;20;32;16
4;20;33;18
4;20;34;16
4;20;35;17
4;20;36;10
4;20;37;20
4;20;38;12
4;20;39;19
4;20;40;15
4;20;41;17
4;20;42;23
4;20;43;10
4;20;44;10
4;20;45;13
4;20;46;11
4;20;47;16
4;20;48;15
4;20;49;8
4;20;50;13
4;20;51;10
4;20;52;14
4;20;53;20
4;20;54;21
4;20;55;12
4;20;56;14
4;20;57;9
4;20;58;10
4;20;59;13
4;21;0;10
4;21;1;11
4;21;2;11
4;21;3;9
4;21;4;13
4;21;5;15
4;21;6;14
4;21;7;16
4;21;8;9
4;21;9;10
4;21;10;13
4;21;11;13
4;21;12;6
4;21;13;12
4;21;14;6
4;21;15;6
4;21;16;14
4;21;17;11
4;21;18;9
4;21;19;3
4;21;20;12
4;21;21;10
4;21;22;10
4;21;23;16
4;21;24;10
4;21;25;7
4;21;26;7
4;21;27;8
4;21;28;14
4;21;29;8
4;21;30;9
4;21;31;10
4;21;32;5
4;21;33;10
4;21;34;14
4;21;35;11
4;21;36;11
4;21;37;9
4;21;38;7
4;21;39;8
4;21;40;12
4;21;41;8
4;21;42;8
4;21;43;10
4;21;44;6
4;21;45;11
4;21;46;8
4;21;47;11
4;21;48;7
4;21;49;6
4;21;50;4
4;21;51;8
4;21;52;7
4;21;53;6
4;21;54;6
4;21;55;7
4;21;56;5
4;21;57;7
4;21;58;10
4;21;59;2
4;22;0;14
4;22;1;4
4;22;2;5
4;22;3;6
4;22;4;8
4;22;5;6
4;22;6;8
4;22;7;2
4;22;8;3
4;22;9;5
4;22;10;8
4;22;11;3
4;22;12;6
4;22;13;6
4;22;14;7
4;22;15;9
4;22;16;10
4;22;17;6
4;22;18;5
4;22;19;7
4;22;20;8
4;22;21;6
4;22;22;4
4;22;23;2
4;22;24;3
4;22;25;4
4;22;26;11
4;22;27;4
4;22;28;2
4;22;29;6
4;22;30;4
4;22;31;6
4;22;32;7
4;22;33;9
4;22;34;7
4;22;35;5
4;22;36;5
4;22;37;6
4;22;38;3
4;22;39;4
4;22;40;4
4;22;41;3
4;22;42;5
4;22;43;5
4;22;44;4
4;22;45;2
4;22;46;7
4;22;47;5
4;22;48;3
4;22;49;3
4;22;50;3
4;22;51;7
4;22;52;4
4;22;53;4
4;22;54;3
4;22;55;6
4;22;56;3
4;22;57;6
4;22;58;6
4;22;59;7
4;23;0;5
4;23;1;7
4;23;2;3
4;23;3;5
4;23;4;6
4;23;5;7
4;23;6;5
4;23;7;2
4;23;8;8
4;23;9;6
4;23;10;5
4;23;11;1
4;23;12;3
4;23;13;4
4;23;14;4
4;23;15;5
4;23;16;3
4;23;17;5
4;23;18;9
4;23;19;3
4;23;20;5
4;23;21;2
4;23;22;4
4;23;23;2
4;23;24;4
4;23;25;2
4;23;26;2
4;23;27;6
4;23;28;4
4;23;29;9
4;23;30;5
4;23;31;3
4;23;32;5
4;23;33;2
4;23;34;2
4;23;35;2
4;23;36;5
4;23;37;2
4;23;38;6
4;23;39;3
4;23;40;3
4;23;41;3
4;23;42;3
4;23;43;3
4;23;44;4
4;23;45;3
4;23;46;3
4;23;47;2
4;23;48;1
4;23;49;4
4;23;50;6
4;23;51;3
4;23;52;2
4;23;53;5
4;23;54;4
4;23;55;2
4;23;56;2
4;23;57;3
4;23;58;1
4;23;59;6
5;0;0;2
5;0;1;6
5;0;2;3
5;0;3;3
5;0;4;5
5;0;5;4
5;0;6;4
5;0;7;4
5;0;8;1
5;0;9;4
5;0;10;2
5;0;11;3
5;0;12;2
5;0;13;6
5;0;14;2
5;0;15;3
5;0;16;2
5;0;17;2
5;0;18;3
5;0;19;3
5;0;20;6
5;0;21;2
5;0;22;4
5;0;23;4
5;0;24;1
5;0;25;7
5;0;27;2
5;0;28;5
5;0;29;4
5;0;30;2
5;0;31;1
5;0;32;3
5;0;33;2
5;0;34;3
5;0;35;5
5;0;36;1
5;0;37;2
5;0;38;2
5;0;39;2
5;0;40;2
5;0;41;1
5;0;42;2
5;0;43;1
5;0;45;1
5;0;46;4
5;0;48;1
5;0;49;1
5;0;50;2
5;0;51;2
5;0;52;3
5;0;53;4
5;0;58;3
5;0;59;1
5;1;0;1
5;1;1;1
5;1;3;5
5;1;4;1
5;1;5;2
5;1;6;1
5;1;7;2
5;1;8;1
5;1;9;1
5;1;10;2
5;1;11;3
5;1;12;4
5;1;13;3
5;1;16;1
5;1;17;3
5;1;19;1
5;1;20;1
5;1;21;1
5;1;23;8
5;1;24;1
5;1;25;1
5;1;26;2
5;1;27;5
5;1;28;2
5;1;29;4
5;1;30;2
5;1;31;4
5;1;32;1
5;1;33;4
5;1;35;1
5;1;37;5
5;1;38;1
5;1;39;1
5;1;40;3
5;1;41;3
5;1;42;1
5;1;43;3
5;1;44;3
5;1;45;1
5;1;46;1
5;1;47;3
5;1;48;3
5;1;49;2
5;1;50;2
5;1;51;3
5;1;52;2
5;1;53;2
5;1;54;1
5;1;55;1
5;1;57;1
5;1;58;1
5;1;59;2
5;2;0;1
5;2;1;4
5;2;2;3
5;2;3;1
5;2;4;2
5;2;5;2
5;2;6;3
5;2;7;1
5;2;8;2
5;2;10;2
5;2;13;4
5;2;14;1
5;2;15;3
5;2;16;2
5;2;17;2
5;2;18;2
5;2;19;1
5;2;20;1
5;2;21;1
5;2;23;3
5;2;24;3
5;2;25;5
5;2;26;4
5;2;27;4
5;2;29;1
5;2;30;2
5;2;31;2
5;2;32;1
5;2;33;5
5;2;34;3
5;2;35;1
5;2;36;3
5;2;37;2
5;2;38;2
5;2;39;3
5;2;40;2
5;2;41;4
5;2;43;4
5;2;44;1
5;2;45;1
5;2;46;2
5;2;47;2
5;2;48;4
5;2;50;2
5;2;51;3
5;2;52;1
5;2;54;1
5;2;55;3
5;2;56;3
5;2;57;3
5;2;58;1
5;2;59;2
5;3;0;3
5;3;1;2
5;3;2;1
5;3;4;1
5;3;5;2
5;3;6;2
5;3;7;2
5;3;10;2
5;3;11;2
5;3;12;2
5;3;13;2
5;3;14;1
5;3;15;3
5;3;16;1
5;3;17;1
5;3;19;1
5;3;20;2
5;3;22;1
5;3;23;3
5;3;24;2
5;3;25;2
5;3;27;1
5;3;28;3
5;3;30;2
5;3;32;3
5;3;34;1
5;3;36;5
5;3;37;1
5;3;39;2
5;3;40;1
5;3;41;3
5;3;42;2
5;3;43;1
5;3;44;3
5;3;46;1
5;3;47;1
5;3;48;1
5;3;50;1
5;3;52;4
5;3;53;2
5;3;54;2
5;3;56;3
5;3;57;2
5;3;58;1
5;3;59;5
5;4;0;1
5;4;1;1
5;4;2;1
5;4;3;3
5;4;4;2
5;4;5;4
5;4;6;5
5;4;7;3
5;4;8;4
5;4;10;4
5;4;11;7
5;4;12;4
5;4;13;7
5;4;14;2
5;4;15;5
5;4;16;5
5;4;17;6
5;4;18;5
5;4;19;4
5;4;20;2
5;4;21;9
5;4;22;13
5;4;23;7
5;4;24;6
5;4;25;6
5;4;26;6
5;4;27;3
5;4;28;8
5;4;29;6
5;4;30;9
5;4;31;7
5;4;32;7
5;4;33;6
5;4;34;9
5;4;35;7
5;4;36;8
5;4;37;9
5;4;38;5
5;4;39;9
5;4;40;6
5;4;41;9
5;4;42;4
5;4;43;5
5;4;44;11
5;4;45;10
5;4;46;10
5;4;47;8
5;4;48;6
5;4;49;12
5;4;50;18
5;4;51;14
5;4;52;12
5;4;53;13
5;4;54;17
5;4;55;17
5;4;56;25
5;4;57;23
5;4;58;25
5;4;59;27
5;5;0;17
5;5;1;27
5;5;2;15
5;5;3;30
5;5;4;19
5;5;5;28
5;5;6;17
5;5;7;20
5;5;8;24
5;5;9;26
5;5;10;22
5;5;11;19
5;5;12;23
5;5;13;18
5;5;14;16
5;5;15;18
5;5;16;18
5;5;17;23
5;5;18;43
5;5;19;42
5;5;20;33
5;5;21;38
5;5;22;47
5;5;23;65
5;5;24;58
5;5;25;65
5;5;26;70
5;5;27;68
5;5;28;86
5;5;29;100
5;5;30;112
5;5;31;114
5;5;32;129
5;5;33;138
5;5;34;125
5;5;35;164
5;5;36;150
5;5;37;156
5;5;38;198
5;5;39;170
5;5;40;149
5;5;41;148
5;5;42;153
5;5;43;134
5;5;44;150
5;5;45;179
5;5;46;152
5;5;47;143
5;5;48;191
5;5;49;187
5;5;50;181
5;5;51;189
5;5;52;191
5;5;53;176
5;5;54;178
5;5;55;189
5;5;56;207
5;5;57;211
5;5;58;227
5;5;59;206
5;6;0;169
5;6;1;206
5;6;2;212
5;6;3;197
5;6;4;182
5;6;5;202
5;6;6;209
5;6;7;191
5;6;8;231
5;6;9;216
5;6;10;201
5;6;11;244
5;6;12;230
5;6;13;212
5;6;14;242
5;6;15;252
5;6;16;230
5;6;17;212
5;6;18;216
5;6;19;265
5;6;20;265
5;6;21;228
5;6;22;264
5;6;23;269
5;6;24;279
5;6;25;244
5;6;26;258
5;6;27;285
5;6;28;292
5;6;29;311
5;6;30;283
5;6;31;312
5;6;32;327
5;6;33;328
5;6;34;327
5;6;35;308
5;6;36;319
5;6;37;383
5;6;38;384
5;6;39;399
5;6;40;370
5;6;41;425
5;6;42;437
5;6;43;413
5;6;44;414
5;6;45;449
5;6;46;457
5;6;47;491
5;6;48;506
5;6;49;485
5;6;50;521
5;6;51;488
5;6;52;507
5;6;53;508
5;6;54;527
5;6;55;498
5;6;56;496
5;6;57;477
5;6;58;437
5;6;59;434
5;7;0;443
5;7;1;404
5;7;2;380
5;7;3;350
5;7;4;328
5;7;5;309
5;7;6;319
5;7;7;342
5;7;8;334
5;7;9;357
5;7;10;319
5;7;11;298
5;7;12;321
5;7;13;264
5;7;14;304
5;7;15;290
5;7;16;265
5;7;17;275
5;7;18;253
5;7;19;288
5;7;20;284
5;7;21;276
5;7;22;263
5;7;23;294
5;7;24;281
5;7;25;301
5;7;26;276
5;7;27;265
5;7;28;275
5;7;29;270
5;7;30;258
5;7;31;279
5;7;32;287
5;7;33;299
5;7;34;292
5;7;35;265
5;7;36;271
5;7;37;274
5;7;38;271
5;7;39;283
5;7;40;296
5;7;41;310
5;7;42;294
5;7;43;294
5;7;44;287
5;7;45;276
5;7;46;283
5;7;47;313
5;7;48;286
5;7;49;286
5;7;50;294
5;7;51;315
5;7;52;325
5;7;53;320
5;7;54;305
5;7;55;330
5;7;56;301
5;7;57;334
5;7;58;302
5;7;59;294
5;8;0;285
5;8;1;282
5;8;2;293
5;8;3;302
5;8;4;304
5;8;5;301
5;8;6;279
5;8;7;295
5;8;8;309
5;8;9;269
5;8;10;297
5;8;11;292
5;8;12;262
5;8;13;281
5;8;14;255
5;8;15;290
5;8;16;264
5;8;17;279
5;8;18;265
5;8;19;272
5;8;20;248
5;8;21;271
5;8;22;235
5;8;23;266
5;8;24;257
5;8;25;274
5;8;26;271
5;8;27;273
5;8;28;260
5;8;29;263
5;8;30;256
5;8;31;252
5;8;32;249
5;8;33;255
5;8;34;240
5;8;35;281
5;8;36;233
5;8;37;275
5;8;38;270
5;8;39;277
5;8;40;238
5;8;41;266
5;8;42;258
5;8;43;286
5;8;44;275
5;8;45;267
5;8;46;266
5;8;47;260
5;8;48;267
5;8;49;259
5;8;50;245
5;8;51;278
5;8;52;258
5;8;53;285
5;8;54;288
5;8;55;276
5;8;56;225
5;8;57;268
5;8;58;245
5;8;59;248
5;9;0;232
5;9;1;265
5;9;2;219
5;9;3;228
5;9;4;221
5;9;5;230
5;9;6;220
5;9;7;238
5;9;8;225
5;9;9;218
5;9;10;212
5;9;11;232
5;9;12;200
5;9;13;241
5;9;14;237
5;9;15;235
5;9;16;199
5;9;17;219
5;9;18;211
5;9;19;258
5;9;20;215
5;9;21;233
5;9;22;233
5;9;23;271
5;9;24;257
5;9;25;237
5;9;26;201
5;9;27;205
5;9;28;214
5;9;29;229
5;9;30;218
5;9;31;250
5;9;32;220
5;9;33;232
5;9;34;233
5;9;35;233
5;9;36;231
5;9;37;251
5;9;38;233
5;9;39;269
5;9;40;251
5;9;41;264
5;9;42;258
5;9;43;276
5;9;44;237
5;9;45;246
5;9;46;207
5;9;47;244
5;9;48;232
5;9;49;253
5;9;50;260
5;9;51;255
5;9;52;230
5;9;53;226
5;9;54;215
5;9;55;268
5;9;56;240
5;9;57;216
5;9;58;229
5;9;59;232
5;10;0;214
5;10;1;212
5;10;2;222
5;10;3;216
5;10;4;206
5;10;5;218
5;10;6;181
5;10;7;220
5;10;8;202
5;10;9;231
5;10;10;181
5;10;11;200
5;10;12;172
5;10;13;210
5;10;14;221
5;10;15;220
5;10;16;187
5;10;17;192
5;10;18;196
5;10;19;207
5;10;20;192
5;10;21;207
5;10;22;205
5;10;23;212
5;10;24;196
5;10;25;203
5;10;26;209
5;10;27;195
5;10;28;200
5;10;29;210
5;10;30;177
5;10;31;171
5;10;32;186
5;10;33;217
5;10;34;199
5;10;35;195
5;10;36;179
5;10;37;189
5;10;38;176
5;10;39;208
5;10;40;203
5;10;41;219
5;10;42;187
5;10;43;195
5;10;44;170
5;10;45;187
5;10;46;183
5;10;47;183
5;10;48;181
5;10;49;193
5;10;50;189
5;10;51;184
5;10;52;203
5;10;53;187
5;10;54;162
5;10;55;214
5;10;56;165
5;10;57;171
5;10;58;154
5;10;59;182
5;11;0;158
5;11;1;163
5;11;2;144
5;11;3;190
5;11;4;139
5;11;5;158
5;11;6;135
5;11;7;125
5;11;8;163
5;11;9;162
5;11;10;146
5;11;11;150
5;11;12;142
5;11;13;138
5;11;14;130
5;11;15;139
5;11;16;141
5;11;17;128
5;11;18;136
5;11;19;130
5;11;20;123
5;11;21;144
5;11;22;133
5;11;23;133
5;11;24;143
5;11;25;157
5;11;26;133
5;11;27;116
5;11;28;113
5;11;29;131
5;11;30;124
5;11;31;118
5;11;32;134
5;11;33;124
5;11;34;117
5;11;35;137
5;11;36;105
5;11;37;143
5;11;38;114
5;11;39;136
5;11;40;139
5;11;41;122
5;11;42;125
5;11;43;120
5;11;44;125
5;11;45;129
5;11;46;119
5;11;47;128
5;11;48;94
5;11;49;123
5;11;50;97
5;11;51;112
5;11;52;120
5;11;53;118
5;11;54;125
5;11;55;131
5;11;56;118
5;11;57;123
5;11;58;96
5;11;59;123
5;12;0;102
5;12;1;114
5;12;2;107
5;12;3;122
5;12;4;114
5;12;5;127
5;12;6;123
5;12;7;109
5;12;8;105
5;12;9;128
5;12;10;104
5;12;11;119
5;12;12;118
5;12;13;106
5;12;14;97
5;12;15;118
5;12;16;110
5;12;17;133
5;12;18;121
5;12;19;105
5;12;20;113
5;12;21;114
5;12;22;96
5;12;23;120
5;12;24;119
5;12;25;128
5;12;26;121
5;12;27;127
5;12;28;120
5;12;29;125
5;12;30;127
5;12;31;149
5;12;32;135
5;12;33;139
5;12;34;124
5;12;35;141
5;12;36;134
5;12;37;137
5;12;38;158
5;12;39;153
5;12;40;137
5;12;41;153
5;12;42;123
5;12;43;131
5;12;44;127
5;12;45;125
5;12;46;109
5;12;47;142
5;12;48;116
5;12;49;142
5;12;50;135
5;12;51;142
5;12;52;145
5;12;53;154
5;12;54;119
5;12;55;129
5;12;56;130
5;12;57;136
5;12;58;120
5;12;59;128
5;13;0;106
5;13;1;127
5;13;2;127
5;13;3;110
5;13;4;101
5;13;5;104
5;13;6;118
5;13;7;133
5;13;8;123
5;13;9;104
5;13;10;102
5;13;11;126
5;13;12;114
5;13;13;114
5;13;14;113
5;13;15;109
5;13;16;111
5;13;17;110
5;13;18;111
5;13;19;95
5;13;20;108
5;13;21;112
5;13;22;131
5;13;23;127
5;13;24;101
5;13;25;101
5;13;26;103
5;13;27;101
5;13;28;78
5;13;29;95
5;13;30;94
5;13;31;88
5;13;32;103
5;13;33;93
5;13;34;80
5;13;35;95
5;13;36;82
5;13;37;104
5;13;38;103
5;13;39;104
5;13;40;81
5;13;41;102
5;13;42;75
5;13;43;99
5;13;44;105
5;13;45;105
5;13;46;89
5;13;47;105
5;13;48;93
5;13;49;73
5;13;50;102
5;13;51;107
5;13;52;87
5;13;53;105
5;13;54;96
5;13;55;89
5;13;56;90
5;13;57;98
5;13;58;100
5;13;59;105
5;14;0;89
5;14;1;136
5;14;2;95
5;14;3;93
5;14;4;70
5;14;5;94
5;14;6;90
5;14;7;96
5;14;8;89
5;14;9;98
5;14;10;94
5;14;11;102
5;14;12;76
5;14;13;85
5;14;14;69
5;14;15;99
5;14;16;91
5;14;17;111
5;14;18;67
5;14;19;98
5;14;20;77
5;14;21;91
5;14;22;84
5;14;23;108
5;14;24;77
5;14;25;92
5;14;26;93
5;14;27;81
5;14;28;91
5;14;29;100
5;14;30;86
5;14;31;91
5;14;32;93
5;14;33;84
5;14;34;67
5;14;35;94
5;14;36;82
5;14;37;86
5;14;38;83
5;14;39;86
5;14;40;72
5;14;41;93
5;14;42;83
5;14;43;79
5;14;44;77
5;14;45;97
5;14;46;93
5;14;47;103
5;14;48;83
5;14;49;103
5;14;50;92
5;14;51;94
5;14;52;122
5;14;53;115
5;14;54;108
5;14;55;115
5;14;56;93
5;14;57;113
5;14;58;98
5;14;59;107
5;15;0;102
5;15;1;104
5;15;2;96
5;15;3;113
5;15;4;121
5;15;5;108
5;15;6;129
5;15;7;126
5;15;8;85
5;15;9;126
5;15;10;92
5;15;11;96
5;15;12;84
5;15;13;107
5;15;14;90
5;15;15;107
5;15;16;103
5;15;17;106
5;15;18;88
5;15;19;100
5;15;20;89
5;15;21;92
5;15;22;81
5;15;23;94
5;15;24;87
5;15;25;102
5;15;26;76
5;15;27;89
5;15;28;89
5;15;29;86
5;15;30;76
5;15;31;100
5;15;32;96
5;15;33;91
5;15;34;75
5;15;35;76
5;15;36;83
5;15;37;91
5;15;38;86
5;15;39;91
5;15;40;67
5;15;41;77
5;15;42;72
5;15;43;70
5;15;44;98
5;15;45;82
5;15;46;88
5;15;47;76
5;15;48;71
5;15;49;77
5;15;50;64
5;15;51;77
5;15;52;55
5;15;53;72
5;15;54;68
5;15;55;72
5;15;56;68
5;15;57;65
5;15;58;67
5;15;59;75
5;16;0;70
5;16;1;70
5;16;2;68
5;16;3;85
5;16;4;83
5;16;5;79
5;16;6;67
5;16;7;65
5;16;8;56
5;16;9;80
5;16;10;57
5;16;11;69
5;16;12;68
5;16;13;66
5;16;14;68
5;16;15;57
5;16;16;61
5;16;17;74
5;16;18;47
5;16;19;63
5;16;20;54
5;16;21;56
5;16;22;58
5;16;23;53
5;16;24;55
5;16;25;54
5;16;26;70
5;16;27;63
5;16;28;45
5;16;29;53
5;16;30;59
5;16;31;66
5;16;32;52
5;16;33;66
5;16;34;52
5;16;35;60
5;16;36;47
5;16;37;43
5;16;38;50
5;16;39;56
5;16;40;41
5;16;41;53
5;16;42;55
5;16;43;47
5;16;44;50
5;16;45;47
5;16;46;51
5;16;47;48
5;16;48;53
5;16;49;45
5;16;50;40
5;16;51;50
5;16;52;39
5;16;53;45
5;16;54;45
5;16;55;37
5;16;56;42
5;16;57;47
5;16;58;44
5;16;59;48
5;17;0;33
5;17;1;43
5;17;2;48
5;17;3;41
5;17;4;38
5;17;5;34
5;17;6;26
5;17;7;32
5;17;8;29
5;17;9;38
5;17;10;42
5;17;11;40
5;17;12;49
5;17;13;60
5;17;14;49
5;17;15;34
5;17;16;40
5;17;17;47
5;17;18;48
5;17;19;59
5;17;20;47
5;17;21;36
5;17;22;52
5;17;23;55
5;17;24;46
5;17;25;55
5;17;26;48
5;17;27;45
5;17;28;46
5;17;29;51
5;17;30;65
5;17;31;50
5;17;32;49
5;17;33;43
5;17;34;56
5;17;35;61
5;17;36;55
5;17;37;68
5;17;38;66
5;17;39;73
5;17;40;67
5;17;41;54
5;17;42;59
5;17;43;65
5;17;44;55
5;17;45;42
5;17;46;55
5;17;47;63
5;17;48;61
5;17;49;78
5;17;50;65
5;17;51;64
5;17;52;69
5;17;53;56
5;17;54;80
5;17;55;68
5;17;56;95
5;17;57;79
5;17;58;84
5;17;59;91
5;18;0;84
5;18;1;109
5;18;2;88
5;18;3;69
5;18;4;75
5;18;5;77
5;18;6;74
5;18;7;72
5;18;8;79
5;18;9;70
5;18;10;60
5;18;11;83
5;18;12;62
5;18;13;66
5;18;14;82
5;18;15;69
5;18;16;60
5;18;17;48
5;18;18;71
5;18;19;45
5;18;20;50
5;18;21;73
5;18;22;53
5;18;23;61
5;18;24;54
5;18;25;47
5;18;26;56
5;18;27;64
5;18;28;59
5;18;29;49
5;18;30;64
5;18;31;51
5;18;32;54
5;18;33;41
5;18;34;41
5;18;35;47
5;18;36;44
5;18;37;42
5;18;38;45
5;18;39;47
5;18;40;35
5;18;41;42
5;18;42;41
5;18;43;34
5;18;44;43
5;18;45;39
5;18;46;40
5;18;47;43
5;18;48;44
5;18;49;46
5;18;50;40
5;18;51;49
5;18;52;27
5;18;53;27
5;18;54;34
5;18;55;33
5;18;56;33
5;18;57;40
5;18;58;46
5;18;59;27
5;19;0;28
5;19;1;36
5;19;2;47
5;19;3;22
5;19;4;34
5;19;5;33
5;19;6;38
5;19;7;32
5;19;8;44
5;19;9;26
5;19;10;25
5;19;11;32
5;19;12;30
5;19;13;32
5;19;14;29
5;19;15;21
5;19;16;27
5;19;17;30
5;19;18;23
5;19;19;30
5;19;20;21
5;19;21;23
5;19;22;19
5;19;23;25
5;19;24;24
5;19;25;25
5;19;26;31
5;19;27;16
5;19;28;20
5;19;29;30
5;19;30;26
5;19;31;16
5;19;32;26
5;19;33;29
5;19;34;24
5;19;35;23
5;19;36;18
5;19;37;25
5;19;38;30
5;19;39;31
5;19;40;15
5;19;41;20
5;19;42;29
5;19;43;19
5;19;44;17
5;19;45;21
5;19;46;25
5;19;47;23
5;19;48;20
5;19;49;13
5;19;50;22
5;19;51;18
5;19;52;20
5;19;53;22
5;19;54;15
5;19;55;18
5;19;56;15
5;19;57;28
5;19;58;13
5;19;59;18
5;20;0;22
5;20;1;20
5;20;2;15
5;20;3;29
5;20;4;18
5;20;5;16
5;20;6;16
5;20;7;23
5;20;8;13
5;20;9;19
5;20;10;15
5;20;11;19
5;20;12;15
5;20;13;21
5;20;14;18
5;20;15;12
5;20;16;15
5;20;17;15
5;20;18;17
5;20;19;21
5;20;20;17
5;20;21;15
5;20;22;22
5;20;23;16
5;20;24;20
5;20;25;17
5;20;26;11
5;20;27;15
5;20;28;13
5;20;29;7
5;20;30;15
5;20;31;18
5;20;32;9
5;20;33;27
5;20;34;13
5;20;35;13
5;20;36;18
5;20;37;15
5;20;38;18
5;20;39;16
5;20;40;14
5;20;41;14
5;20;42;15
5;20;43;8
5;20;44;11
5;20;45;14
5;20;46;12
5;20;47;13
5;20;48;12
5;20;49;14
5;20;50;12
5;20;51;11
5;20;52;16
5;20;53;12
5;20;54;16
5;20;55;11
5;20;56;14
5;20;57;9
5;20;58;18
5;20;59;9
5;21;0;10
5;21;1;16
5;21;2;7
5;21;3;17
5;21;4;13
5;21;5;13
5;21;6;16
5;21;7;14
5;21;8;17
5;21;9;14
5;21;10;14
5;21;11;10
5;21;12;12
5;21;13;12
5;21;14;10
5;21;15;8
5;21;16;12
5;21;17;11
5;21;18;15
5;21;19;9
5;21;20;13
5;21;21;9
5;21;22;13
5;21;23;11
5;21;24;16
5;21;25;3
5;21;26;15
5;21;27;6
5;21;28;14
5;21;29;9
5;21;30;13
5;21;31;6
5;21;32;5
5;21;33;9
5;21;34;11
5;21;35;22
5;21;36;11
5;21;37;9
5;21;38;11
5;21;39;7
5;21;40;9
5;21;41;10
5;21;42;8
5;21;43;9
5;21;44;5
5;21;45;15
5;21;46;6
5;21;47;11
5;21;48;6
5;21;49;6
5;21;50;15
5;21;51;5
5;21;52;6
5;21;53;13
5;21;54;7
5;21;55;3
5;21;56;4
5;21;57;5
5;21;58;8
5;21;59;8
5;22;0;6
5;22;1;5
5;22;2;9
5;22;3;10
5;22;4;15
5;22;5;9
5;22;6;14
5;22;7;11
5;22;8;8
5;22;9;11
5;22;10;5
5;22;11;1
5;22;12;5
5;22;13;7
5;22;14;5
5;22;15;7
5;22;16;7
5;22;17;10
5;22;18;7
5;22;19;5
5;22;20;7
5;22;21;5
5;22;22;6
5;22;23;7
5;22;24;11
5;22;25;12
5;22;26;11
5;22;27;7
5;22;28;8
5;22;29;11
5;22;30;5
5;22;31;9
5;22;32;7
5;22;33;4
5;22;34;7
5;22;35;8
5;22;36;4
5;22;37;6
5;22;38;5
5;22;39;4
5;22;40;9
5;22;41;3
5;22;42;3
5;22;43;6
5;22;44;5
5;22;45;4
5;22;46;5
5;22;47;6
5;22;48;6
5;22;49;9
5;22;50;7
5;22;51;7
5;22;52;6
5;22;53;4
5;22;54;5
5;22;55;6
5;22;56;3
5;22;57;4
5;22;58;2
5;22;59;5
5;23;0;3
5;23;1;7
5;23;2;1
5;23;3;8
5;23;4;5
